borrower_name,country,check_date,dscr,debt_to_equity,covenant_status
Democratic Republic Of The Sudan,Sudan,2026-05-01,0.9,1.33,Breach
Republic of Indonesia,Indonesia,2026-05-01,1.36,2.54,Compliant
Department of External Resources,Sri Lanka,2026-05-01,2.43,1.57,Compliant
Department of External Resources,Sri Lanka,2026-05-01,1.89,2.84,Compliant
Department of External Resources,Sri Lanka,2026-05-01,2.03,2.67,Compliant
Republic of India,India,2026-05-01,2.47,3.14,Breach
Department of External Resources,Sri Lanka,2026-05-01,1.12,1.9,Breach
Department of External Resources,Sri Lanka,2026-05-01,2.29,2.98,Compliant
Republic of Zimbabwe,Zimbabwe,2026-05-01,2.33,2.68,Compliant
Department of External Resources,Sri Lanka,2026-05-01,1.62,1.27,Compliant
Republic of Indonesia,Indonesia,2026-05-01,1.93,2.91,Compliant
Republic of Indonesia,Indonesia,2026-05-01,1.19,4.23,Breach
Republic of Indonesia,Indonesia,2026-05-01,1.87,2.57,Compliant
Republic of India,India,2026-05-01,1.82,1.28,Compliant
Department of External Resources,Sri Lanka,2026-05-01,1.16,2.55,Breach
Department of External Resources,Sri Lanka,2026-05-01,2.2,2.14,Compliant
Republic of Kenya,Kenya,2026-05-01,1.02,1.8,Breach
Republic of India,India,2026-05-01,2.25,1.96,Compliant
Republic of Indonesia,Indonesia,2026-05-01,1.35,2.64,Compliant
Department of External Resources,Sri Lanka,2026-05-01,0.94,2.22,Breach
Republic of Indonesia,Indonesia,2026-05-01,1.98,2.52,Compliant
Republic of India,India,2026-05-01,0.87,1.53,Breach
Republic of Indonesia,Indonesia,2026-05-01,1.96,2.09,Compliant
Republic of Indonesia,Indonesia,2026-05-01,2.25,2.12,Compliant
Republic of India,India,2026-05-01,2.3,1.56,Compliant
Department of External Resources,Sri Lanka,2026-05-01,1.36,1.24,Compliant
Republic of India,India,2026-05-01,1.21,1.87,Breach
Department of External Resources,Sri Lanka,2026-05-01,0.74,4.47,Breach
Republic of Indonesia,Indonesia,2026-05-01,2.26,1.97,Compliant
Republic of Kenya,Kenya,2026-05-01,1.98,1.42,Compliant
Republic of India,India,2026-05-01,1.06,2.64,Breach
Republic of Kenya,Kenya,2026-05-01,2.43,2.6,Compliant
